,Heading,Sub_Heading,Closing,Notice_status,Contract_location,Contract_value,Publication_date,Procurement_stage,Approach_to_market_date
427,Tourniquet,NHS Supply Chain,,Open,"North East, North West, Yorkshire and the Humber, East Midlands, West Midlands, East of England, London, South East, South West",18180000.0,2022-08-08 00:00:00,Future opportunity,2023-03-14 00:00:00
428,Expression of Interest - CIRAS Reporting App,BIP SOLUTIONS LIMITED,2022-11-14 00:00:00,Open,"United Kingdom, Isle of Man, Channel Islands, British Oversea Territories, Europe, Rest of the World",0.0,2022-08-05 00:00:00,Opportunity,
429,Centre for Advancing Practice Portal Development 23-28,HEE,2023-03-31 12:00:00,Open,United Kingdom,330000.005,2022-08-04 00:00:00,Opportunity,
430,Postal Services & Solutions,Crown Commercial Service,,Open,United Kingdom,1600000000.0,2022-08-04 00:00:00,Future opportunity,2023-02-22 00:00:00
431,North Forest District Planting and Forest Management DPS,Forestry England,2030-08-02 12:00:00,Open,Any region,10000000.0,2022-08-03 00:00:00,Opportunity,
432,NHS Framework Agreement for the Supply of Human Normal Immunoglobulin & Anti-D Immunoglobulin,NHS ENGLAND,,Open,"England, Scotland, Northern Ireland, Isle of Man, Channel Islands",526598540.0,2022-03-17 00:00:00,Future opportunity,2025-02-01 00:00:00
433,NHS Framework Agreement for the Supply of Human Normal Immunoglobulin & Anti-D Immunoglobulin,NHS ENGLAND,,Open,"England, Scotland, Northern Ireland, Isle of Man, Channel Islands",526598540.0,2021-09-14 00:00:00,Future opportunity,2023-08-01 00:00:00
434,Fresh Food DPS,NHS Supply Chain,2029-02-28 15:00:00,Open,Any region,200000000.0,2022-08-02 00:00:00,Opportunity,
435,The Micromobility Market and London's Micromobility Future,Transport for London,,Open,England,0.0,2022-08-01 00:00:00,Future opportunity,2025-04-01 00:00:00
436,DPS - Dynamic Supplier List: Asset Solutions,EASTERN PROCUREMENT LIMITED,2025-11-29 12:00:00,Open,"United Kingdom, Isle of Man, Channel Islands, British Oversea Territories, Europe, Rest of the World",210000000.0,2019-04-18 00:00:00,Opportunity,
437,628_23 Security and Surveillance Equipment and Services,Espo,,Open,United Kingdom,100000000.0,2022-07-29 00:00:00,Future opportunity,2023-01-06 00:00:00
438,Adult Learning Classroom Provision 2022 - 2025,Wirral Borough Council,,Open,Rest of the World,500000.0,2022-07-27 00:00:00,Future opportunity,2025-06-02 00:00:00
439,Mobile Telephony Services,Croydon Council,,Open,England,100000.0,2022-07-27 00:00:00,Future opportunity,2024-08-01 00:00:00
440,Wiltshire Council Passenger Transport  DPS Sept 2017,Wiltshire Council,2022-11-30 00:00:00,Open,England,110000000.0,2019-09-18 00:00:00,Opportunity,
441,London and Quadrant Housing Trust - Combined Mechanical and Electrical Dynamic Purchase System (DPS),L&Q Construction,2024-12-23 18:00:00,Open,E15 4PH,0.0,2020-12-23 00:00:00,Opportunity,
442,Support to Live at Home (STLAH) Framework,Barnsley Metropolitan Borough Council,2027-06-30 12:00:00,Open,Yorkshire and the Humber,30152152.5,2022-08-10 00:00:00,Opportunity,
443,PLACE060 Ad Hoc Taxi Provisions Soft Market Engagement,Derbyshire County Council,2022-11-10 00:00:00,Open,England,,2022-08-10 00:00:00,Early engagement,
444,CA10921 - The Ferrars Academy,The Ferrars Academy,2022-11-21 12:00:00,Open,LU4 0LL,0.0,2022-08-10 00:00:00,Opportunity,
445,Cambridgeshire County Council Early Years Market Position Statement,LGSS,2023-03-31 00:00:00,Open,East of England,,2022-03-29 00:00:00,Early engagement,
446,FCA Service Desk and End User Compute (EUC) Services,Financial Conduct Authority,2023-06-30 00:00:00,Open,Any region,105000000.0,2022-08-09 00:00:00,Opportunity,
447,Tourniquet,NHS Supply Chain,,Open,"North East, North West, Yorkshire and the Humber, East Midlands, West Midlands, East of England, London, South East, South West",18180000.0,2022-08-08 00:00:00,Future opportunity,2023-03-14 00:00:00
448,Expression of Interest - CIRAS Reporting App,BIP SOLUTIONS LIMITED,2022-11-14 00:00:00,Open,"United Kingdom, Isle of Man, Channel Islands, British Oversea Territories, Europe, Rest of the World",0.0,2022-08-05 00:00:00,Opportunity,
449,Centre for Advancing Practice Portal Development 23-28,HEE,2023-03-31 12:00:00,Open,United Kingdom,330000.005,2022-08-04 00:00:00,Opportunity,
450,Postal Services & Solutions,Crown Commercial Service,,Open,United Kingdom,1600000000.0,2022-08-04 00:00:00,Future opportunity,2023-02-22 00:00:00
451,North Forest District Planting and Forest Management DPS,Forestry England,2030-08-02 12:00:00,Open,Any region,10000000.0,2022-08-03 00:00:00,Opportunity,
452,NHS Framework Agreement for the Supply of Human Normal Immunoglobulin & Anti-D Immunoglobulin,NHS ENGLAND,,Open,"England, Scotland, Northern Ireland, Isle of Man, Channel Islands",526598540.0,2022-03-17 00:00:00,Future opportunity,2025-02-01 00:00:00
453,NHS Framework Agreement for the Supply of Human Normal Immunoglobulin & Anti-D Immunoglobulin,NHS ENGLAND,,Open,"England, Scotland, Northern Ireland, Isle of Man, Channel Islands",526598540.0,2021-09-14 00:00:00,Future opportunity,2023-08-01 00:00:00
454,Fresh Food DPS,NHS Supply Chain,2029-02-28 15:00:00,Open,Any region,200000000.0,2022-08-02 00:00:00,Opportunity,
455,The Micromobility Market and London's Micromobility Future,Transport for London,,Open,England,0.0,2022-08-01 00:00:00,Future opportunity,2025-04-01 00:00:00
456,DPS - Dynamic Supplier List: Asset Solutions,EASTERN PROCUREMENT LIMITED,2025-11-29 12:00:00,Open,"United Kingdom, Isle of Man, Channel Islands, British Oversea Territories, Europe, Rest of the World",210000000.0,2019-04-18 00:00:00,Opportunity,
457,628_23 Security and Surveillance Equipment and Services,Espo,,Open,United Kingdom,100000000.0,2022-07-29 00:00:00,Future opportunity,2023-01-06 00:00:00
458,Adult Learning Classroom Provision 2022 - 2025,Wirral Borough Council,,Open,Rest of the World,500000.0,2022-07-27 00:00:00,Future opportunity,2025-06-02 00:00:00
459,Mobile Telephony Services,Croydon Council,,Open,England,100000.0,2022-07-27 00:00:00,Future opportunity,2024-08-01 00:00:00
460,Wiltshire Council Passenger Transport  DPS Sept 2017,Wiltshire Council,2022-11-30 00:00:00,Open,England,110000000.0,2019-09-18 00:00:00,Opportunity,
461,London and Quadrant Housing Trust - Combined Mechanical and Electrical Dynamic Purchase System (DPS),L&Q Construction,2024-12-23 18:00:00,Open,E15 4PH,0.0,2020-12-23 00:00:00,Opportunity,
462,Support to Live at Home (STLAH) Framework,Barnsley Metropolitan Borough Council,2027-06-30 12:00:00,Open,Yorkshire and the Humber,30152152.5,2022-08-10 00:00:00,Opportunity,
463,PLACE060 Ad Hoc Taxi Provisions Soft Market Engagement,Derbyshire County Council,2022-11-10 00:00:00,Open,England,,2022-08-10 00:00:00,Early engagement,
464,CA10921 - The Ferrars Academy,The Ferrars Academy,2022-11-21 12:00:00,Open,LU4 0LL,0.0,2022-08-10 00:00:00,Opportunity,
465,Cambridgeshire County Council Early Years Market Position Statement,LGSS,2023-03-31 00:00:00,Open,East of England,,2022-03-29 00:00:00,Early engagement,
466,FCA Service Desk and End User Compute (EUC) Services,Financial Conduct Authority,2023-06-30 00:00:00,Open,Any region,105000000.0,2022-08-09 00:00:00,Opportunity,
467,Tourniquet,NHS Supply Chain,,Open,"North East, North West, Yorkshire and the Humber, East Midlands, West Midlands, East of England, London, South East, South West",18180000.0,2022-08-08 00:00:00,Future opportunity,2023-03-14 00:00:00
468,Expression of Interest - CIRAS Reporting App,BIP SOLUTIONS LIMITED,2022-11-14 00:00:00,Open,"United Kingdom, Isle of Man, Channel Islands, British Oversea Territories, Europe, Rest of the World",0.0,2022-08-05 00:00:00,Opportunity,
469,Centre for Advancing Practice Portal Development 23-28,HEE,2023-03-31 12:00:00,Open,United Kingdom,330000.005,2022-08-04 00:00:00,Opportunity,
470,Postal Services & Solutions,Crown Commercial Service,,Open,United Kingdom,1600000000.0,2022-08-04 00:00:00,Future opportunity,2023-02-22 00:00:00
471,North Forest District Planting and Forest Management DPS,Forestry England,2030-08-02 12:00:00,Open,Any region,10000000.0,2022-08-03 00:00:00,Opportunity,
472,NHS Framework Agreement for the Supply of Human Normal Immunoglobulin & Anti-D Immunoglobulin,NHS ENGLAND,,Open,"England, Scotland, Northern Ireland, Isle of Man, Channel Islands",526598540.0,2022-03-17 00:00:00,Future opportunity,2025-02-01 00:00:00
473,NHS Framework Agreement for the Supply of Human Normal Immunoglobulin & Anti-D Immunoglobulin,NHS ENGLAND,,Open,"England, Scotland, Northern Ireland, Isle of Man, Channel Islands",526598540.0,2021-09-14 00:00:00,Future opportunity,2023-08-01 00:00:00
474,Fresh Food DPS,NHS Supply Chain,2029-02-28 15:00:00,Open,Any region,200000000.0,2022-08-02 00:00:00,Opportunity,
475,The Micromobility Market and London's Micromobility Future,Transport for London,,Open,England,0.0,2022-08-01 00:00:00,Future opportunity,2025-04-01 00:00:00
476,DPS - Dynamic Supplier List: Asset Solutions,EASTERN PROCUREMENT LIMITED,2025-11-29 12:00:00,Open,"United Kingdom, Isle of Man, Channel Islands, British Oversea Territories, Europe, Rest of the World",210000000.0,2019-04-18 00:00:00,Opportunity,
477,628_23 Security and Surveillance Equipment and Services,Espo,,Open,United Kingdom,100000000.0,2022-07-29 00:00:00,Future opportunity,2023-01-06 00:00:00
478,Adult Learning Classroom Provision 2022 - 2025,Wirral Borough Council,,Open,Rest of the World,500000.0,2022-07-27 00:00:00,Future opportunity,2025-06-02 00:00:00
479,Mobile Telephony Services,Croydon Council,,Open,England,100000.0,2022-07-27 00:00:00,Future opportunity,2024-08-01 00:00:00
480,Wiltshire Council Passenger Transport  DPS Sept 2017,Wiltshire Council,2022-11-30 00:00:00,Open,England,110000000.0,2019-09-18 00:00:00,Opportunity,
481,London and Quadrant Housing Trust - Combined Mechanical and Electrical Dynamic Purchase System (DPS),L&Q Construction,2024-12-23 18:00:00,Open,E15 4PH,0.0,2020-12-23 00:00:00,Opportunity,
482,Support to Live at Home (STLAH) Framework,Barnsley Metropolitan Borough Council,2027-06-30 12:00:00,Open,Yorkshire and the Humber,30152152.5,2022-08-10 00:00:00,Opportunity,
483,PLACE060 Ad Hoc Taxi Provisions Soft Market Engagement,Derbyshire County Council,2022-11-10 00:00:00,Open,England,,2022-08-10 00:00:00,Early engagement,
484,CA10921 - The Ferrars Academy,The Ferrars Academy,2022-11-21 12:00:00,Open,LU4 0LL,0.0,2022-08-10 00:00:00,Opportunity,
485,Cambridgeshire County Council Early Years Market Position Statement,LGSS,2023-03-31 00:00:00,Open,East of England,,2022-03-29 00:00:00,Early engagement,
486,FCA Service Desk and End User Compute (EUC) Services,Financial Conduct Authority,2023-06-30 00:00:00,Open,Any region,105000000.0,2022-08-09 00:00:00,Opportunity,
487,Tourniquet,NHS Supply Chain,,Open,"North East, North West, Yorkshire and the Humber, East Midlands, West Midlands, East of England, London, South East, South West",18180000.0,2022-08-08 00:00:00,Future opportunity,2023-03-14 00:00:00
488,Expression of Interest - CIRAS Reporting App,BIP SOLUTIONS LIMITED,2022-11-14 00:00:00,Open,"United Kingdom, Isle of Man, Channel Islands, British Oversea Territories, Europe, Rest of the World",0.0,2022-08-05 00:00:00,Opportunity,
489,Centre for Advancing Practice Portal Development 23-28,HEE,2023-03-31 12:00:00,Open,United Kingdom,330000.005,2022-08-04 00:00:00,Opportunity,
490,Postal Services & Solutions,Crown Commercial Service,,Open,United Kingdom,1600000000.0,2022-08-04 00:00:00,Future opportunity,2023-02-22 00:00:00
491,North Forest District Planting and Forest Management DPS,Forestry England,2030-08-02 12:00:00,Open,Any region,10000000.0,2022-08-03 00:00:00,Opportunity,
492,NHS Framework Agreement for the Supply of Human Normal Immunoglobulin & Anti-D Immunoglobulin,NHS ENGLAND,,Open,"England, Scotland, Northern Ireland, Isle of Man, Channel Islands",526598540.0,2022-03-17 00:00:00,Future opportunity,2025-02-01 00:00:00
493,NHS Framework Agreement for the Supply of Human Normal Immunoglobulin & Anti-D Immunoglobulin,NHS ENGLAND,,Open,"England, Scotland, Northern Ireland, Isle of Man, Channel Islands",526598540.0,2021-09-14 00:00:00,Future opportunity,2023-08-01 00:00:00
494,Fresh Food DPS,NHS Supply Chain,2029-02-28 15:00:00,Open,Any region,200000000.0,2022-08-02 00:00:00,Opportunity,
495,The Micromobility Market and London's Micromobility Future,Transport for London,,Open,England,0.0,2022-08-01 00:00:00,Future opportunity,2025-04-01 00:00:00
496,DPS - Dynamic Supplier List: Asset Solutions,EASTERN PROCUREMENT LIMITED,2025-11-29 12:00:00,Open,"United Kingdom, Isle of Man, Channel Islands, British Oversea Territories, Europe, Rest of the World",210000000.0,2019-04-18 00:00:00,Opportunity,
497,628_23 Security and Surveillance Equipment and Services,Espo,,Open,United Kingdom,100000000.0,2022-07-29 00:00:00,Future opportunity,2023-01-06 00:00:00
498,Adult Learning Classroom Provision 2022 - 2025,Wirral Borough Council,,Open,Rest of the World,500000.0,2022-07-27 00:00:00,Future opportunity,2025-06-02 00:00:00
499,Mobile Telephony Services,Croydon Council,,Open,England,100000.0,2022-07-27 00:00:00,Future opportunity,2024-08-01 00:00:00
500,Wiltshire Council Passenger Transport  DPS Sept 2017,Wiltshire Council,2022-11-30 00:00:00,Open,England,110000000.0,2019-09-18 00:00:00,Opportunity,
501,London and Quadrant Housing Trust - Combined Mechanical and Electrical Dynamic Purchase System (DPS),L&Q Construction,2024-12-23 18:00:00,Open,E15 4PH,0.0,2020-12-23 00:00:00,Opportunity,
502,Support to Live at Home (STLAH) Framework,Barnsley Metropolitan Borough Council,2027-06-30 12:00:00,Open,Yorkshire and the Humber,30152152.5,2022-08-10 00:00:00,Opportunity,
503,PLACE060 Ad Hoc Taxi Provisions Soft Market Engagement,Derbyshire County Council,2022-11-10 00:00:00,Open,England,,2022-08-10 00:00:00,Early engagement,
504,CA10921 - The Ferrars Academy,The Ferrars Academy,2022-11-21 12:00:00,Open,LU4 0LL,0.0,2022-08-10 00:00:00,Opportunity,
505,Cambridgeshire County Council Early Years Market Position Statement,LGSS,2023-03-31 00:00:00,Open,East of England,,2022-03-29 00:00:00,Early engagement,
506,FCA Service Desk and End User Compute (EUC) Services,Financial Conduct Authority,2023-06-30 00:00:00,Open,Any region,105000000.0,2022-08-09 00:00:00,Opportunity,
507,Tourniquet,NHS Supply Chain,,Open,"North East, North West, Yorkshire and the Humber, East Midlands, West Midlands, East of England, London, South East, South West",18180000.0,2022-08-08 00:00:00,Future opportunity,2023-03-14 00:00:00
508,Expression of Interest - CIRAS Reporting App,BIP SOLUTIONS LIMITED,2022-11-14 00:00:00,Open,"United Kingdom, Isle of Man, Channel Islands, British Oversea Territories, Europe, Rest of the World",0.0,2022-08-05 00:00:00,Opportunity,
509,Centre for Advancing Practice Portal Development 23-28,HEE,2023-03-31 12:00:00,Open,United Kingdom,330000.005,2022-08-04 00:00:00,Opportunity,
510,Postal Services & Solutions,Crown Commercial Service,,Open,United Kingdom,1600000000.0,2022-08-04 00:00:00,Future opportunity,2023-02-22 00:00:00
511,North Forest District Planting and Forest Management DPS,Forestry England,2030-08-02 12:00:00,Open,Any region,10000000.0,2022-08-03 00:00:00,Opportunity,
512,NHS Framework Agreement for the Supply of Human Normal Immunoglobulin & Anti-D Immunoglobulin,NHS ENGLAND,,Open,"England, Scotland, Northern Ireland, Isle of Man, Channel Islands",526598540.0,2022-03-17 00:00:00,Future opportunity,2025-02-01 00:00:00
513,NHS Framework Agreement for the Supply of Human Normal Immunoglobulin & Anti-D Immunoglobulin,NHS ENGLAND,,Open,"England, Scotland, Northern Ireland, Isle of Man, Channel Islands",526598540.0,2021-09-14 00:00:00,Future opportunity,2023-08-01 00:00:00
514,Fresh Food DPS,NHS Supply Chain,2029-02-28 15:00:00,Open,Any region,200000000.0,2022-08-02 00:00:00,Opportunity,
515,The Micromobility Market and London's Micromobility Future,Transport for London,,Open,England,0.0,2022-08-01 00:00:00,Future opportunity,2025-04-01 00:00:00
516,DPS - Dynamic Supplier List: Asset Solutions,EASTERN PROCUREMENT LIMITED,2025-11-29 12:00:00,Open,"United Kingdom, Isle of Man, Channel Islands, British Oversea Territories, Europe, Rest of the World",210000000.0,2019-04-18 00:00:00,Opportunity,
517,628_23 Security and Surveillance Equipment and Services,Espo,,Open,United Kingdom,100000000.0,2022-07-29 00:00:00,Future opportunity,2023-01-06 00:00:00
518,Adult Learning Classroom Provision 2022 - 2025,Wirral Borough Council,,Open,Rest of the World,500000.0,2022-07-27 00:00:00,Future opportunity,2025-06-02 00:00:00
519,Mobile Telephony Services,Croydon Council,,Open,England,100000.0,2022-07-27 00:00:00,Future opportunity,2024-08-01 00:00:00
520,Wiltshire Council Passenger Transport  DPS Sept 2017,Wiltshire Council,2022-11-30 00:00:00,Open,England,110000000.0,2019-09-18 00:00:00,Opportunity,
521,London and Quadrant Housing Trust - Combined Mechanical and Electrical Dynamic Purchase System (DPS),L&Q Construction,2024-12-23 18:00:00,Open,E15 4PH,0.0,2020-12-23 00:00:00,Opportunity,
522,Support to Live at Home (STLAH) Framework,Barnsley Metropolitan Borough Council,2027-06-30 12:00:00,Open,Yorkshire and the Humber,30152152.5,2022-08-10 00:00:00,Opportunity,
